Item,Price,Ordered,Delivered
,37.3,2412 02,
,"20,093.84",1569279,
,690.25,2962,
,59.41,73013-2473,
,,Tuesday,
,,615319,
,521.28,35 35,
,,40967,
,417,5 178369,
,08,699005,
,20.75,20015,
,102.30,762050,
,,799734,
,# SALES REPRESENTATIVE NET14,18435,
,,116640,
,,80,
,208.56,660816 20,
,116.01 610,48.26 08 164785,
,,1930,
,521.28,521 106,
,,Tuesday,
,2,3 98,
,2,118217,
,,9528,
,,16011,
,5.62,691125,
,405,2 65989442,
,,354017,
,12,3031,
,106.40,TROPLMNDPOS0-12000-01619-6,
,,,
,#1 2OO,1290,
,131.86# 1623.20,500669,
,63.86 63.86,20.66 20,
,276.20,19203,
,2O OZ ULTRA CLEAR,17325,
,,6.56 20%Rental,
,1303.64,3656-00000,
,,2535 78 D23323 108803,
,,40 R701,
,,1930,
,,35025,
,,73013-247,
,5.62,1853,
,544.26,65960145,
,51.46 102.92 CE00641,1930,
,321.20 # 45 S0B,3118E 59,
,87.75,73013-2473,
,$0.00 Service,10:09AM,
,13.25,119310,
,836.37,Workday,
,106.40 30.00,54900-72047-,
,,58,
,1,08 51,
,74.85,1290,
,131 K2/20GT,21663,
,1.00,"1,010.00 5/8W",
,19.46,01013,
,554,662037,
,93.22,19379 6/5,
,541 #,48 5601 00,
,# SALESREPRESENTATIVE NET14,55,
,,615319,
,,00110123,
,$0.00 Service,1590,
,$0.00 Service,,
,31.10# LHOIET,6098179,
,704.32,42107,
,,59,
,,105207 860060,
,,1930,
,,799734,
,276.66,24 75 24,
,61.60#,76.98 55,
,19.97# -241.84 534,80 12.11,
,313.88,799734,
,52.30# 9.75 509.93,76,
,888,1290,
,16BEK 40/25CT CUP,3899,
,126.05,14200,
,19.46,4508,
,89E,504575,
,2.09,662140,
,56,762050,
,36.05,1300 61,
,,38901,
,0.00,1007 4054-5,
,0.00,521.28,
,,615319,
,20.38,84,
,1S,01853,
,2.09,42107,
,,55 34,
,24.35,799734,
,,2/100 878005,
,,MAY,
,428.95,20 20,
,65.83,27000,
,35.23,46048503,
,,890943,
,54.51 109.02,080116,
,,1930,
,,1576710,
,,799734,
,2,408800 15,
,516.49,50040,
,#399 ARETURN,1290,
,40.53,1290,
,157.44,2535,
,523.23,4277A 6/10,
,190.57# 2.08,6/1407,
,535.35,25,
,8.53,11511,
,142.56,2762 10253,
,,17180Z,
,32.36 32 REP,13144,
,,6880,
,460.87,666006666,
,21192819,Workday,
,,1573924 Tuesday,
,104,19.60 78,
,61.20# 741.13 FY10622,1930,
,89.54 89.54,14710,
,115.27,19379 90579,
,008 SPECIAL INSTRUCTIONS,14865,
,76.04,4001,
,85.01,50880 3023,
,753,66024607,
,,16 32,
,0.00,40,
,,23031 4715 5,
,,4604,
,,3055,
,,13144,
,,16583,
,,50 4875,
,455.30,20802,
,1.60,54,
,$0.00 Service,1884,
,,2535,
,12,50040 7,
,2.08,2/1 8,
,45.66,30436 10/100,
,,42 49,
,,615319,
,,73013-2473,
,31.84,26.24 157,
,63.00#,1930,
,93# TOTALI 19CA05311,125735 16045,
,103.30,55,
,,79 13,
,,17830 A.,
,106.40,2000-01619-6,
,2,2 408803,
,60.03# 12.31 738.97,23031 4/15LBDN,
,81.78,21000 4/1GAL,
,115.27 115.27,20 52,
,,15214,
,,615319,
,,00106982,
,753,1290,
,16.04,23031,
,2.05,42.11 1 153313,
,29.42,28906,
,32.63 97.89 #,131442,
,,17870,
